[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 4802) Received RRC UL Information Transfer [60 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 4802) Selected security algorithms: ciphering 2, integrity 2
[0m[NR_RRC]   [UE 4802] Saved security key EF
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 4802) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 4802) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 4802) Send DL Information Transfer [53 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 4802) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 4802) Received RRC UL Information Transfer [35 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 10, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 10
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 4802) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 10 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: b45cd8ce, teid for outgoing 5a to remote IPv4: 192.168.70.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[GTPU]   [96] Created tunnel for UE ID 1, teid for incoming: 379da8b2, teid for outgoing ffff to remote IPv4: 0.0.0.0, IPv6 ::
[0m[RRC]   activate SRB 2 of UE 1
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 4802 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 10 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[GTPU]   [96] Tunnel Outgoing TEID updated to 54ce7507 and address to 300007f
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 4802) Generate RRCReconfiguration (bytes 313, xid 3)
[0m[RRC]   UE 1: PDU session ID 10 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 4802) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 10, teid: 3025983694 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m
