[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   Intializing UE Threads for instance 0 ...
[0m[UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
[0m[HW]   Running as client: will connect to a rfsimulator server side
[0m[HW]   [RRU] has loaded RFSIMULATOR device.
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   Connection to 127.0.0.1:4043 established
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 491520 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 32, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=142 UE->init_sync_frame=1 trashed_frames=12
[0m[PHY]   Resynchronizing RX by 491520 samples
[0m[HW]   received write reorder clear context
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[PHY]   N_TA_offset changed from 0 to 800
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 157, Slot 19, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 157.19, placing PRACH in position 2828, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 31
[0m[PHY]   RAR-Msg2 decoded
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0113] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0113] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [UE 0][RAPROC][158.7] Found RAR with the intended RAPID 31
[0m[93m[MAC]   received TA command 31
[0m[32m[NR_MAC]   [RAPROC][158.17] RA-Msg3 transmitted
[0m[32m[MAC]   [UE 0][159.10][RAPROC] 4-Step RA procedure succeeded. CBRA: Contention Resolution is successful.
[0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
[0m[RLC]   Added srb 1 to UE 0
[0m[NR_RRC]   State = NR_RRC_CONNECTED
[0m[NAS]   Generate Initial NAS Message: Registration Request
[0m[NAS]   [UE 0] Received NR_NAS_CONN_ESTABLISH_IND: asCause 0
[0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes33)
[0m[MAC]   [UE 0] Applying CellGroupConfig from gNodeB
[0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f1c9c004560
[0m[NAS]    nr_nas_msg.c:419  derive_kgnb  with count= 0
[0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 4 , buffer 0x7f1c9c005440
[0m[1;31m[NAS]   Received Registration reject cause: Illegal_UE
[0mCMDLINE: "/home/oai72/oai_johnson/openairinterface5g/cmake_targets/ran_build/build/nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--rfsim" "-O" "/home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_175/ue_case_068.conf" 
[CONFIG] function config_libconfig_init returned 0
UE threads created by 1068087
TYPE <CTRL-C> TO TERMINATE
Initializing random number generator, seed 18180359166877207725
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
kgnb : 64 21 a0 22 42 a9 df 74 82 91 20 c6 cf ba 33 82 68 96 5c 38 b8 41 de 64 e9 2b 93 06 fb 01 eb a5 
kausf:83 ba 91 b2 76 7a e1 75 be e1 3a 4f 76 f2 6 f0 22 c6 5a 61 5e c6 cb b2 70 42 d3 56 b5 1a cf 31 
kseaf:68 f9 a d8 ed 60 15 47 8b 25 7c 7 1f f7 29 14 8b b4 c8 20 62 b8 44 76 38 5c f 5c 2 fe 2b 47 
kamf:af f1 54 ac dc 23 ea d7 3a a6 fa b7 e5 70 50 39 14 69 24 5e 3a 6a 2 6c e5 45 35 3d 6 e8 9e a2 
