[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   Intializing UE Threads for instance 0 ...
[0m[UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
[0m[HW]   Running as client: will connect to a rfsimulator server side
[0m[HW]   [RRU] has loaded RFSIMULATOR device.
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   Connection to 127.0.0.1:4043 established
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 491520 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 32, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=142 UE->init_sync_frame=1 trashed_frames=12
[0m[PHY]   Resynchronizing RX by 491520 samples
[0m[HW]   received write reorder clear context
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[PHY]   N_TA_offset changed from 0 to 800
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 157, Slot 19, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 157.19, placing PRACH in position 2828, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 61
[0m[PHY]   RAR-Msg2 decoded
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 010f] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 010f] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [UE 0][RAPROC][158.7] Found RAR with the intended RAPID 61
[0m[93m[MAC]   received TA command 31
[0m[32m[NR_MAC]   [RAPROC][158.17] RA-Msg3 transmitted
[0m[32m[MAC]   [UE 0][159.3][RAPROC] 4-Step RA procedure succeeded. CBRA: Contention Resolution is successful.
[0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
[0m[RLC]   Added srb 1 to UE 0
[0m[NR_RRC]   State = NR_RRC_CONNECTED
[0m[NAS]   Generate Initial NAS Message: Registration Request
[0m[NAS]   [UE 0] Received NR_NAS_CONN_ESTABLISH_IND: asCause 0
[0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes33)
[0m[MAC]   [UE 0] Applying CellGroupConfig from gNodeB
[0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7fb344004560
[0m[NAS]    nr_nas_msg.c:419  derive_kgnb  with count= 0
[0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 4 , buffer 0x7fb344003ed0
[0m[1;31m[NAS]   Received Registration reject cause: Illegal_UE
[0mCMDLINE: "/home/oai72/oai_johnson/openairinterface5g/cmake_targets/ran_build/build/nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--rfsim" "-O" "/home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_175/ue_case_100.conf" 
[CONFIG] function config_libconfig_init returned 0
UE threads created by 1136020
TYPE <CTRL-C> TO TERMINATE
Initializing random number generator, seed 16772670335035193481
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
kgnb : 83 be 0d be 09 f2 35 19 e7 f0 b9 7e 35 7f ba 91 20 dd 30 10 c9 8d 5f 1b da 06 22 02 d2 dc 11 39 
kausf:d4 99 91 3a 5 0 8c 54 62 6c 3 e3 58 7f 92 fa af 3e 5e 4e 37 49 43 d3 7d 81 f7 b7 2c 9b 25 c0 
kseaf:c6 bc f5 99 6a ef 2b ef d0 86 b8 30 38 eb 5f 4b 67 ab b4 29 25 be 49 5c f6 53 18 8a 2c de 95 1 
kamf:b7 5e 9d 6 f3 82 5d 81 e2 d9 a8 a8 63 f2 e8 42 c8 69 44 72 f4 a3 13 69 31 5b 97 46 b e0 b2 1b 
