[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   Intializing UE Threads for instance 0 ...
[0m[UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
[0m[HW]   Running as client: will connect to a rfsimulator server side
[0m[HW]   [RRU] has loaded RFSIMULATOR device.
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   Connection to 127.0.0.1:4043 established
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 184320 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 12, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=142 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 184320 samples
[0m[HW]   received write reorder clear context
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[PHY]   N_TA_offset changed from 0 to 800
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 169, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 169.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 40
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 171, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 171.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 32
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 173, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 173.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 27
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 175, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 175.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 2
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 177, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 177.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 13
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 179, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 179.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 13
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 181, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 181.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 183.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 58
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 185, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 185.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 187, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 187.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 52
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=190 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 217, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 217.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 29
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 219, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 219.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 11
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 221, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 221.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 19
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 223, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 223.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 10
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 225, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 225.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 10
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 227, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 227.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 42
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 229, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 229.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 48
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 231, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 231.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 63
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 233, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 233.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 61
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 235, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 235.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 28
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=238 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 265, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 265.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 267, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 267.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 38
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 269, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 269.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 44
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 271, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 271.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 2
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 273, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 273.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 50
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 275, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 275.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 11
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 277, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 277.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 3
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 279, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 279.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 53
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 281, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 281.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 283, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 283.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 17
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=286 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 313, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 313.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 3
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 315, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 315.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 9
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 317, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 317.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 35
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 319, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 319.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 4
[0m[93m[MAC]   [UE 0] RAR reception failed
